Data;Profissional;Serviço;Cliente;Valor
02/05/2023;Maiane;Aplicação de Coloração do cliente raiz;Cliente 164;80
02/05/2023;Maiane;#NOME?;Cliente 164;35
02/05/2023;Maiane;Escova G;Cliente 164;65
02/05/2023;Vanessa;Escova G;Cliente 458;58
02/05/2023;Cristiane;Corte FEMININO;Cliente 458;120
02/05/2023;Teu;Manicure e Pedicure;Cliente 458;45
02/05/2023;Jana;Coloração Keune;Cliente 35;155
02/05/2023;Jana;Hidratação Senscience;;
02/05/2023;Vanessa;Escova M;Cliente 197;55
02/05/2023;Teu;Top Coat em gel;Cliente 35;20
02/05/2023;Jana;Escova M;Cliente 197;45
02/05/2023;Lara;Manicure;Cliente 164;27
02/05/2023;Teu;Esmaltação - Mãos;Cliente 6;15
02/05/2023;Vanessa;Escova M;Cliente 6;55
02/05/2023;Vanessa;#NOME?;Cliente 6;40
03/05/2023;Teu;Manicure e Pedicure;Cliente 522;45
03/05/2023;Jana;Realinhamento Capilar Salvatore;Cliente 522;310
03/05/2023;Lara;Manicure e Pedicure;Cliente 324;45
03/05/2023;Vanessa;Escova G;Cliente 324;65
03/05/2023;Vanessa;Escova G;Cliente 404;65
03/05/2023;Lara;Manicure;Cliente 164;27
04/05/2023;Teu;Manicure e Pedicure;Cliente 560;45
04/05/2023;Vanessa;Reconstrução JOICO K-PAK;;
04/05/2023;Maiane;Escova G;Cliente 164;65
04/05/2023;Maiane;#NOME?;Cliente 164;35
04/05/2023;Maiane;Corte FEMININO;Cliente 164;120
04/05/2023;Vanessa;Coloração Keune;Cliente 433;155
04/05/2023;Vanessa;Nutrição KEUNE YOU P;Cliente 433;175
04/05/2023;Teu;Manicure;Cliente 433;27
04/05/2023;Lara;Manicure e Pedicure;Cliente 498;45
04/05/2023;Teu;Manicure e Pedicure;Cliente 659;45
04/05/2023;Cristiane;Corte FEMININO;Cliente 659;120
04/05/2023;Lara;Manicure;Cliente 229;27
05/05/2023;Teu;Manicure;Cliente 85;27
05/05/2023;Teu;Manicure;Cliente 337;27
05/05/2023;Vanessa;Coloração Keune;Cliente 331;155
05/05/2023;Teu;Manicure e Pedicure;Cliente 339;45
05/05/2023;Maiane;Aplicação de Coloração do cliente raiz;Cliente 339;90
05/05/2023;Maiane;Hidratação Senscience;;
05/05/2023;Teu;Manicure;Cliente 116;27
05/05/2023;Cristiane;Design de Sobrancelha;Cliente 568;50
05/05/2023;Jana;Escova G;Cliente 584;65
05/05/2023;Teu;Manicure;Cliente 584;27
05/05/2023;Jana;#NOME?;Cliente 584;35
05/05/2023;Jana;Coloração Keune;Cliente 584;230
06/05/2023;Teu;Manicure e Pedicure;Cliente 7;45
06/05/2023;Cristiane;Corte FEMININO;Cliente 146;120
06/05/2023;Maiane;Hidratação Takae P;Cliente 146;100
06/05/2023;Cristiane;Escova M;Cliente 146;65
06/05/2023;Vanessa;Escova G;Cliente 244;65
06/05/2023;Teu;Manicure;Cliente 244;27
06/05/2023;Vanessa;Aplicação de Coloração do cliente raiz;Cliente 569;90
06/05/2023;Lara;Manicure;Cliente 569;27
06/05/2023;Vanessa;Hidratação Senscience;;
06/05/2023;Vanessa;#NOME?;Cliente 244;35
06/05/2023;Teu;Manicure;Cliente 533;27
06/05/2023;Teu;Manicure;Cliente 27;27
06/05/2023;Maiane;Realinhamento Capilar Salvatore;Cliente 193;250
06/05/2023;Lara;Manicure e Pedicure;Cliente 372;45
06/05/2023;Vanessa;Reconstrução JOICO K-PAK;;
09/05/2023;Teu;Manicure e Pedicure;Cliente 522;45
09/05/2023;Cristiane;Escova P;Cliente 146;45
09/05/2023;Jana;Coloração Keune;Cliente 409;155
09/05/2023;Teu;Manicure e Pedicure;Cliente 39;45
09/05/2023;Maiane;Escova M;Cliente 39;146
09/05/2023;Lara;Manicure e Pedicure;Cliente 211;45
09/05/2023;Jana;Reconstrução JOICO K-PAK;;
09/05/2023;Lara;Esmaltação - Mãos;Cliente 576;15
